id,True_value
Id_5733,65942.184
Id_5378,119349.384
Id_7762,84791.784
Id_1755,131915.784
Id_7355,119107.4808
Id_4161,78508.584
Id_231,84549.8808
Id_8104,50249.892
Id_110,61254.9168
Id_5457,210455.784
Id_6708,106751.568
Id_2514,25101.384
Id_5961,91090.692
Id_4279,210455.784
Id_4720,72225.384
Id_2917,115705.128
Id_9390,75366.984
Id_2992,59658.984
Id_2317,53391.492
Id_4847,109924.584
Id_4292,81650.184
Id_6991,56517.384
Id_1515,182181.384
Id_216,315306.684
Id_9213,15704.8584
Id_9061,84791.784
Id_8417,78508.584
Id_2263,103641.384
Id_5326,157048.584
Id_6840,105887.628
Id_8498,43925.8512
Id_6010,392668.584
Id_893,70654.584
Id_1490,103669.6584
Id_3003,71942.64
Id_1850,59687.2584
Id_5199,109915.1592
Id_6380,116207.784
Id_324,37667.784
Id_1215,31412.8584
Id_2899,122519.2584
Id_2933,116207.784
Id_3658,68486.88
Id_8678,33772.2
Id_6673,68486.88
Id_7972,47108.292
Id_8586,94216.584
Id_6169,47108.292
Id_9724,40140.2232
Id_1129,28242.984
Id_8856,47092.584
Id_2918,93274.104
Id_3902,113066.184
Id_7947,37667.784
Id_9097,97358.184
Id_3827,257579.784
Id_4923,34526.184
Id_208,26694.1752
Id_3254,40809.384
Id_2795,106657.32
Id_5106,72253.6584
Id_9011,47092.584
Id_798,62203.68
Id_9105,43944.7008
Id_734,125632.584
Id_2244,223022.184
Id_178,196858.9392
Id_5830,140929.0344
Id_7008,55889.064
Id_1174,100528.0584
Id_6642,72225.384
Id_5848,34526.184
Id_1831,86236.92
Id_7995,210135.3408
Id_9279,97326.768
Id_7897,122490.984
Id_8597,100499.784
Id_8522,31381.4424
Id_198,47092.584
Id_7928,89504.184
Id_7076,125601.168
Id_9284,80079.384
Id_1097,25129.6584
Id_548,87958.5168
Id_6908,94153.752
Id_8229,94216.584
Id_4706,64387.092
Id_6912,47108.292
Id_3369,131915.784
Id_7583,58088.184
Id_2532,80079.384
Id_4055,87612.9408
Id_2314,122490.984
Id_6653,72162.552
Id_6885,109924.584
Id_5937,50234.184
Id_2815,52499.2776
Id_3437,163806.1656
Id_3880,97358.184
Id_4157,46966.92
Id_66,266684.1408
Id_7866,128774.184
Id_616,95071.0992
Id_1118,15704.8584
Id_3260,282712.584
Id_3401,266684.1408
Id_3692,68958.12
Id_937,228708.48
Id_6604,78188.1408
Id_2572,43950.984
Id_7536,72225.384
Id_6324,282744.0
Id_622,71904.9408
Id_1681,147498.12
Id_2126,213597.384
Id_787,45521.784
Id_3332,37696.0584
Id_7236,117103.14
Id_1092,34284.2808
Id_9103,31258.92
Id_5020,43979.2584
Id_9353,84760.368
Id_5944,56196.9408
Id_3280,42408.4584
Id_8186,72225.384
Id_2201,122490.984
Id_1160,47092.584
Id_5581,131915.784
Id_3592,31412.8584
Id_3952,116207.784
Id_9691,113066.184
Id_6247,53391.492
Id_4153,23558.8584
Id_478,116207.784
Id_1352,37683.492
Id_4309,181882.932
Id_5698,119066.64
Id_2647,77911.68
Id_8460,61261.2
Id_8198,103669.6584
Id_7689,78508.584
Id_9257,94216.584
Id_2589,59658.984
Id_1033,72225.384
Id_4686,94216.584
Id_5011,43950.984
Id_2598,122490.984
Id_5819,103641.384
Id_4608,28271.2584
Id_8470,122484.7008
Id_9040,135057.384
Id_7450,87933.384
Id_4671,147623.784
Id_5583,47108.292
Id_3717,31412.8584
Id_9327,118752.48
Id_3928,175926.4584
Id_3617,59658.984
Id_1425,25123.3752
Id_9378,150444.9408
Id_2919,103320.9408
Id_3819,219896.292
Id_1871,144482.184
Id_5487,56545.6584
Id_480,81650.184
Id_5972,113066.184
Id_9600,51804.984
Id_2888,81650.184
Id_6686,106782.984
Id_6315,166489.092
Id_527,56545.6584
Id_4129,78477.168
Id_722,122208.24
Id_5120,90446.664
Id_4722,59687.2584
Id_220,81650.184
Id_9188,46809.84
Id_1935,94090.92
Id_344,94090.92
Id_8332,87933.384
Id_9674,62800.584
Id_4483,68486.88
Id_9706,40809.384
Id_8486,94216.584
Id_9216,31384.584
Id_6903,19741.8144
Id_9154,172734.5928
Id_5960,91074.984
Id_7034,87933.384
Id_6051,50234.184
Id_2391,122487.8424
Id_7181,59687.2584
Id_4328,200996.4264
Id_6452,370677.384
Id_1983,34541.892
Id_8246,52778.88
Id_1554,94216.584
Id_4850,103641.384
Id_9095,69083.784
Id_9922,128774.184
Id_7532,18818.184
Id_6853,84791.784
Id_4641,94216.584
Id_2881,62800.584
Id_1677,97358.184
Id_4885,115538.6232
Id_1964,178914.12
Id_901,53375.784
Id_7130,125632.584
Id_3068,122365.32
Id_2296,47120.8584
Id_6237,147652.0584
Id_5862,89504.184
Id_296,94090.92
Id_8778,43966.692
Id_57,179039.784
Id_7242,18221.28
Id_4385,78382.92
Id_2984,69083.784
Id_27,157048.584
Id_4407,94244.8584
Id_9877,62800.584
Id_2676,62791.1592
Id_8545,94153.752
Id_5262,59687.2584
Id_5841,28242.984
Id_7021,179203.1472
Id_3248,94216.584
Id_5667,100528.0584
Id_3884,147652.0584
Id_7663,134162.028
Id_295,21981.7752
Id_3161,28271.2584
Id_2580,103657.092
Id_3870,43957.2672
Id_9210,65970.4584
Id_4404,87933.384
Id_6952,34526.184
Id_648,197889.384
Id_1370,150444.9408
Id_9855,144482.184
Id_6992,37696.0584
Id_5532,219868.0176
Id_9620,73824.4584
Id_5708,105212.184
Id_4209,91106.4
Id_681,40809.384
Id_434,47108.292
Id_9309,43950.984
Id_4824,103641.384
